# Campo de velocidades - Re = 5
# Formato: x y vx vy velocidad_magnitud
# Parámetros: Nx=160 Ny=30 h=1
1.000000 1.000000 0.890125 0.111876 0.897128
1.000000 2.000000 0.893144 0.221712 0.920252
1.000000 3.000000 0.898185 0.327618 0.956070
1.000000 4.000000 0.905399 0.427527 1.001263
1.000000 5.000000 0.914928 0.519146 1.051953
1.000000 6.000000 0.926783 0.600007 1.104054
1.000000 7.000000 0.940722 0.667671 1.153578
1.000000 8.000000 0.956167 0.720074 1.196981
1.000000 9.000000 0.972227 0.755958 1.231543
1.000000 10.000000 0.987863 0.775203 1.255713
1.000000 11.000000 1.002139 0.778874 1.269223
1.000000 12.000000 1.014412 0.768925 1.272901
1.000000 13.000000 1.024399 0.747768 1.268286
1.000000 14.000000 1.032127 0.717868 1.257227
1.000000 15.000000 1.037822 0.681482 1.241568
1.000000 16.000000 1.041810 0.640518 1.222960
1.000000 17.000000 1.044438 0.596504 1.202775
1.000000 18.000000 1.046031 0.550606 1.182094
1.000000 19.000000 1.046864 0.503683 1.161732
1.000000 20.000000 1.047164 0.456343 1.142279
1.000000 21.000000 1.047105 0.408998 1.124148
1.000000 22.000000 1.046823 0.361909 1.107618
1.000000 23.000000 1.046418 0.315228 1.092868
1.000000 24.000000 1.045964 0.269023 1.080006
1.000000 25.000000 1.045513 0.223304 1.069094
1.000000 26.000000 1.045104 0.178038 1.060160
1.000000 27.000000 1.044763 0.133164 1.053215
1.000000 28.000000 1.044508 0.088598 1.048259
2.000000 1.000000 0.778288 0.114779 0.786706
2.000000 2.000000 0.784258 0.227525 0.816596
2.000000 3.000000 0.794185 0.336566 0.862558
2.000000 4.000000 0.808472 0.439918 0.920410
2.000000 5.000000 0.827521 0.535201 0.985510
2.000000 6.000000 0.851475 0.619655 1.053082
2.000000 7.000000 0.879932 0.690337 1.118412
2.000000 8.000000 0.911713 0.744573 1.177119
2.000000 9.000000 0.944871 0.780635 1.225632
2.000000 10.000000 0.977084 0.798349 1.261766
2.000000 11.000000 1.006278 0.799182 1.285024
2.000000 12.000000 1.031106 0.785710 1.296349
2.000000 13.000000 1.051057 0.760919 1.297582
2.000000 14.000000 1.066285 0.727674 1.290920
2.000000 15.000000 1.077350 0.688439 1.278527
2.000000 16.000000 1.084978 0.645184 1.262315
2.000000 17.000000 1.089913 0.599408 1.243865
2.000000 18.000000 1.092821 0.552209 1.224415
2.000000 19.000000 1.094263 0.504362 1.204903
2.000000 20.000000 1.094685 0.456393 1.186014
2.000000 21.000000 1.094434 0.408645 1.168236
2.000000 22.000000 1.093770 0.361323 1.151906
2.000000 23.000000 1.092886 0.314532 1.137247
2.000000 24.000000 1.091924 0.268308 1.124405
2.000000 25.000000 1.090985 0.222634 1.113469
2.000000 26.000000 1.090140 0.177459 1.104489
2.000000 27.000000 1.089440 0.132706 1.097493
2.000000 28.000000 1.088919 0.088283 1.092492
3.000000 1.000000 0.662600 0.119395 0.673271
3.000000 2.000000 0.671357 0.236809 0.711898
3.000000 3.000000 0.685793 0.350999 0.770397
3.000000 4.000000 0.706764 0.460191 0.843381
3.000000 5.000000 0.735190 0.561920 0.925343
3.000000 6.000000 0.771647 0.652937 1.010825
3.000000 7.000000 0.815804 0.729342 1.094293
3.000000 8.000000 0.865869 0.787174 1.170201
3.000000 9.000000 0.918451 0.823615 1.233651
3.000000 10.000000 0.969317 0.838351 1.281564
3.000000 11.000000 1.014778 0.833782 1.313380
3.000000 12.000000 1.052675 0.813808 1.330566
3.000000 13.000000 1.082435 0.782521 1.335666
3.000000 14.000000 1.104607 0.743471 1.331505
3.000000 15.000000 1.120312 0.699417 1.320713
3.000000 16.000000 1.130841 0.652371 1.305522
3.000000 17.000000 1.137413 0.603738 1.287714
3.000000 18.000000 1.141077 0.554463 1.268656
3.000000 19.000000 1.142680 0.505164 1.249363
3.000000 20.000000 1.142880 0.456225 1.230576
3.000000 21.000000 1.142175 0.407870 1.212816
3.000000 22.000000 1.140936 0.360208 1.196447
3.000000 23.000000 1.139433 0.313272 1.181714
3.000000 24.000000 1.137862 0.267044 1.168778
3.000000 25.000000 1.136362 0.221467 1.157742
3.000000 26.000000 1.135032 0.176458 1.148666
3.000000 27.000000 1.133939 0.131920 1.141587
3.000000 28.000000 1.133130 0.087743 1.136522
4.000000 1.000000 0.541478 0.125068 0.555735
4.000000 2.000000 0.552654 0.248387 0.605906
4.000000 3.000000 0.570803 0.369443 0.679930
4.000000 4.000000 0.597551 0.486900 0.770804
4.000000 5.000000 0.634775 0.598338 0.872323
4.000000 6.000000 0.684053 0.699912 0.978676
4.000000 7.000000 0.745696 0.786167 1.083569
4.000000 8.000000 0.817439 0.850624 1.179732
4.000000 9.000000 0.893694 0.887965 1.259829
4.000000 10.000000 0.966917 0.897472 1.319237
4.000000 11.000000 1.030821 0.883699 1.357762
4.000000 12.000000 1.082367 0.853178 1.378198
4.000000 13.000000 1.121394 0.811873 1.384436
4.000000 14.000000 1.149390 0.764266 1.380290
4.000000 15.000000 1.168449 0.713385 1.369012
4.000000 16.000000 1.180657 0.661148 1.353169
4.000000 17.000000 1.187821 0.608711 1.334709
4.000000 18.000000 1.191395 0.556745 1.315061
4.000000 19.000000 1.192501 0.505609 1.295260
4.000000 20.000000 1.191980 0.455477 1.276039
4.000000 21.000000 1.190452 0.406403 1.257910
4.000000 22.000000 1.188367 0.358367 1.241227
4.000000 23.000000 1.186049 0.311308 1.226224
4.000000 24.000000 1.183730 0.265133 1.213059
4.000000 25.000000 1.181571 0.219733 1.201828
4.000000 26.000000 1.179686 0.174989 1.192594
4.000000 27.000000 1.178155 0.130775 1.185391
4.000000 28.000000 1.177029 0.086960 1.180237
5.000000 1.000000 0.414213 0.130049 0.434149
5.000000 2.000000 0.426982 0.259075 0.499433
5.000000 3.000000 0.447280 0.387620 0.591869
5.000000 4.000000 0.477869 0.515182 0.702689
5.000000 5.000000 0.522178 0.639867 0.825893
5.000000 6.000000 0.583818 0.757541 0.956406
5.000000 7.000000 0.665093 0.860673 1.087707
5.000000 8.000000 0.764071 0.938025 1.209833
5.000000 9.000000 0.871602 0.978080 1.310088
5.000000 10.000000 0.973582 0.978718 1.380490
5.000000 11.000000 1.059073 0.949796 1.422585
5.000000 12.000000 1.124501 0.903079 1.442239
5.000000 13.000000 1.171346 0.847422 1.445744
5.000000 14.000000 1.203094 0.788294 1.438347
5.000000 15.000000 1.223431 0.728695 1.424001
5.000000 16.000000 1.235515 0.670117 1.405544
5.000000 17.000000 1.241816 0.613214 1.384969
5.000000 18.000000 1.244179 0.558195 1.363658
5.000000 19.000000 1.243947 0.505053 1.342566
5.000000 20.000000 1.242087 0.453674 1.322346
5.000000 21.000000 1.239285 0.403899 1.303443
5.000000 22.000000 1.236031 0.355554 1.286154
5.000000 23.000000 1.232668 0.308461 1.270677
5.000000 24.000000 1.229437 0.262447 1.257137
5.000000 25.000000 1.226506 0.217344 1.245614
5.000000 26.000000 1.223990 0.172991 1.236154
5.000000 27.000000 1.221968 0.129230 1.228782
5.000000 28.000000 1.220491 0.085910 1.223511
6.000000 1.000000 0.282404 0.130363 0.311041
6.000000 2.000000 0.295083 0.261322 0.394161
6.000000 3.000000 0.314696 0.394647 0.504757
6.000000 4.000000 0.345305 0.531286 0.633640
6.000000 5.000000 0.392415 0.671085 0.777396
6.000000 6.000000 0.463247 0.811264 0.934209
6.000000 7.000000 0.565212 0.943137 1.099533
6.000000 8.000000 0.700032 1.047745 1.260085
6.000000 9.000000 0.853000 1.097270 1.389824
6.000000 10.000000 0.995201 1.083587 1.471254
6.000000 11.000000 1.106461 1.030737 1.512175
6.000000 12.000000 1.184741 0.960617 1.525253
6.000000 13.000000 1.236179 0.885932 1.520859
6.000000 14.000000 1.268117 0.812620 1.506145
6.000000 15.000000 1.286626 0.742937 1.485719
6.000000 16.000000 1.296139 0.677407 1.462483
6.000000 17.000000 1.299743 0.615833 1.438257
6.000000 18.000000 1.299555 0.557773 1.414197
6.000000 19.000000 1.297021 0.502738 1.391046
6.000000 20.000000 1.293134 0.450270 1.369284
6.000000 21.000000 1.288572 0.399969 1.349219
6.000000 22.000000 1.283805 0.351491 1.331053
6.000000 23.000000 1.279156 0.304538 1.314908
6.000000 24.000000 1.274846 0.258853 1.300860
6.000000 25.000000 1.271027 0.214208 1.288951
6.000000 26.000000 1.267801 0.170402 1.279201
6.000000 27.000000 1.265236 0.127246 1.271618
6.000000 28.000000 1.263377 0.084569 1.266204
7.000000 1.000000 0.152890 0.118673 0.193543
7.000000 2.000000 0.162697 0.240433 0.290308
7.000000 3.000000 0.177317 0.367847 0.408353
7.000000 4.000000 0.201431 0.503878 0.542649
7.000000 5.000000 0.242200 0.652081 0.695608
7.000000 6.000000 0.311766 0.815234 0.872814
7.000000 7.000000 0.428612 0.989977 1.078778
7.000000 8.000000 0.609938 1.152307 1.303778
7.000000 9.000000 0.835760 1.235120 1.491313
7.000000 10.000000 1.040116 1.201752 1.589354
7.000000 11.000000 1.182043 1.115912 1.625572
7.000000 12.000000 1.269305 1.016589 1.626220
7.000000 13.000000 1.319343 0.920274 1.608592
7.000000 14.000000 1.346089 0.832078 1.582501
7.000000 15.000000 1.358645 0.752500 1.553117
7.000000 16.000000 1.362618 0.680530 1.523105
7.000000 17.000000 1.361449 0.614865 1.493855
7.000000 18.000000 1.357275 0.554304 1.466100
7.000000 19.000000 1.351451 0.497849 1.440234
7.000000 20.000000 1.344855 0.444699 1.416472
7.000000 21.000000 1.338064 0.394219 1.394928
7.000000 22.000000 1.331463 0.345904 1.375661
7.000000 23.000000 1.325306 0.299349 1.358693
7.000000 24.000000 1.319766 0.254220 1.344028
7.000000 25.000000 1.314957 0.210237 1.331657
7.000000 26.000000 1.310952 0.167163 1.321566
7.000000 27.000000 1.307800 0.124785 1.313740
7.000000 28.000000 1.305531 0.082915 1.308161
8.000000 1.000000 0.041970 0.084739 0.094563
8.000000 2.000000 0.045909 0.174468 0.180407
8.000000 3.000000 0.051251 0.270985 0.275789
8.000000 4.000000 0.061071 0.378492 0.383388
8.000000 5.000000 0.081060 0.504448 0.510919
8.000000 6.000000 0.125352 0.661040 0.672820
8.000000 7.000000 0.228139 0.864515 0.894111
8.000000 8.000000 0.454889 1.117155 1.206217
8.000000 9.000000 0.803556 1.308025 1.535132
8.000000 10.000000 1.114409 1.272022 1.691137
8.000000 11.000000 1.291623 1.169932 1.742708
8.000000 12.000000 1.380379 1.052696 1.735977
8.000000 13.000000 1.420690 0.940832 1.703973
8.000000 14.000000 1.435891 0.841098 1.664100
8.000000 15.000000 1.438174 0.753829 1.623762
8.000000 16.000000 1.433773 0.677103 1.585615
8.000000 17.000000 1.425969 0.608687 1.550447
8.000000 18.000000 1.416571 0.546685 1.518400
8.000000 19.000000 1.406627 0.489639 1.489411
8.000000 20.000000 1.396764 0.436453 1.463366
8.000000 21.000000 1.387366 0.386304 1.440144
8.000000 22.000000 1.378675 0.338561 1.419637
8.000000 23.000000 1.370841 0.292736 1.401749
8.000000 24.000000 1.363958 0.248441 1.386400
8.000000 25.000000 1.358084 0.205360 1.373523
8.000000 26.000000 1.353252 0.163228 1.363061
8.000000 27.000000 1.349483 0.121818 1.354970
8.000000 28.000000 1.346786 0.080931 1.349216
9.000000 1.000000 -0.021578 0.020006 0.029425
9.000000 2.000000 -0.023549 0.041970 0.048125
9.000000 3.000000 -0.026708 0.065915 0.071121
9.000000 4.000000 -0.032032 0.093221 0.098571
9.000000 5.000000 -0.040348 0.126986 0.133242
9.000000 6.000000 -0.048301 0.174281 0.180850
9.000000 7.000000 -0.027503 0.252338 0.253832
9.000000 8.000000 0.166428 0.402420 0.435477
9.000000 9.000000 0.680894 0.768446 1.026706
9.000000 10.000000 1.178208 0.962853 1.521598
9.000000 11.000000 1.401369 1.017946 1.732065
9.000000 12.000000 1.498405 0.984808 1.793060
9.000000 13.000000 1.530941 0.910070 1.781013
9.000000 14.000000 1.533093 0.823725 1.740372
9.000000 15.000000 1.522639 0.740142 1.692997
9.000000 16.000000 1.507761 0.664043 1.647512
9.000000 17.000000 1.491868 0.595718 1.606409
9.000000 18.000000 1.476323 0.534002 1.569932
9.000000 19.000000 1.461683 0.477535 1.537711
9.000000 20.000000 1.448190 0.425162 1.509310
9.000000 21.000000 1.435956 0.375980 1.484362
