# Función de corriente - Re = 5
# Formato: x y psi
# Parámetros: Nx=160 Ny=30 h=1
0.000000 0.000000 0.000000
0.000000 1.000000 1.000000
0.000000 2.000000 2.000000
0.000000 3.000000 3.000000
0.000000 4.000000 4.000000
0.000000 5.000000 5.000000
0.000000 6.000000 6.000000
0.000000 7.000000 7.000000
0.000000 8.000000 8.000000
0.000000 9.000000 9.000000
0.000000 10.000000 10.000000
0.000000 11.000000 11.000000
0.000000 12.000000 12.000000
0.000000 13.000000 13.000000
0.000000 14.000000 14.000000
0.000000 15.000000 15.000000
0.000000 16.000000 16.000000
0.000000 17.000000 17.000000
0.000000 18.000000 18.000000
0.000000 19.000000 19.000000
0.000000 20.000000 20.000000
0.000000 21.000000 21.000000
0.000000 22.000000 22.000000
0.000000 23.000000 23.000000
0.000000 24.000000 24.000000
0.000000 25.000000 25.000000
0.000000 26.000000 26.000000
0.000000 27.000000 27.000000
0.000000 28.000000 28.000000
0.000000 29.000000 29.000000
1.000000 0.000000 0.000000
1.000000 1.000000 0.889105
1.000000 2.000000 1.780250
1.000000 3.000000 2.675393
1.000000 4.000000 3.576620
1.000000 5.000000 4.486191
1.000000 6.000000 5.406476
1.000000 7.000000 6.339758
1.000000 8.000000 7.287921
1.000000 9.000000 8.252092
1.000000 10.000000 9.232374
1.000000 11.000000 10.227819
1.000000 12.000000 11.236652
1.000000 13.000000 12.256642
1.000000 14.000000 13.285450
1.000000 15.000000 14.320895
1.000000 16.000000 15.361094
1.000000 17.000000 16.404515
1.000000 18.000000 17.449971
1.000000 19.000000 18.496577
1.000000 20.000000 19.543699
1.000000 21.000000 20.590904
1.000000 22.000000 21.637910
1.000000 23.000000 22.684551
1.000000 24.000000 23.730746
1.000000 25.000000 24.776478
1.000000 26.000000 25.821772
1.000000 27.000000 26.866686
1.000000 28.000000 27.911298
1.000000 29.000000 28.955702
2.000000 0.000000 0.000000
2.000000 1.000000 0.776247
2.000000 2.000000 1.556575
2.000000 3.000000 2.344764
2.000000 4.000000 3.144945
2.000000 5.000000 3.961708
2.000000 6.000000 4.799987
2.000000 7.000000 5.664658
2.000000 8.000000 6.559851
2.000000 9.000000 7.488084
2.000000 10.000000 8.449594
2.000000 11.000000 9.442253
2.000000 12.000000 10.462150
2.000000 13.000000 11.504465
2.000000 14.000000 12.564264
2.000000 15.000000 13.637036
2.000000 16.000000 14.718963
2.000000 17.000000 15.806993
2.000000 18.000000 16.898789
2.000000 19.000000 17.992635
2.000000 20.000000 19.087314
2.000000 21.000000 20.182005
2.000000 22.000000 21.276182
2.000000 23.000000 22.369545
2.000000 24.000000 23.461955
2.000000 25.000000 24.553393
2.000000 26.000000 25.643924
2.000000 27.000000 26.733672
2.000000 28.000000 27.822804
2.000000 29.000000 28.911510
3.000000 0.000000 0.000000
3.000000 1.000000 0.659547
3.000000 2.000000 1.325199
3.000000 3.000000 2.002262
3.000000 4.000000 2.696785
3.000000 5.000000 3.415789
3.000000 6.000000 4.167165
3.000000 7.000000 4.959084
3.000000 8.000000 5.798774
3.000000 9.000000 6.690822
3.000000 10.000000 7.635677
3.000000 11.000000 8.629456
3.000000 12.000000 9.665233
3.000000 13.000000 10.734805
3.000000 14.000000 11.830103
3.000000 15.000000 12.944018
3.000000 16.000000 14.070727
3.000000 17.000000 15.205699
3.000000 18.000000 16.345553
3.000000 19.000000 17.487854
3.000000 20.000000 18.630913
3.000000 21.000000 19.773614
3.000000 22.000000 20.915264
3.000000 23.000000 22.055486
3.000000 24.000000 23.194131
3.000000 25.000000 24.331211
3.000000 26.000000 25.466855
3.000000 27.000000 26.601274
3.000000 28.000000 27.734733
3.000000 29.000000 28.867533
4.000000 0.000000 0.000000
4.000000 1.000000 0.537457
4.000000 2.000000 1.082957
4.000000 3.000000 1.642765
4.000000 4.000000 2.224563
4.000000 5.000000 2.837868
4.000000 6.000000 3.494112
4.000000 7.000000 4.205975
4.000000 8.000000 4.985504
4.000000 9.000000 5.840854
4.000000 10.000000 6.772892
4.000000 11.000000 7.774688
4.000000 12.000000 8.834535
4.000000 13.000000 9.939422
4.000000 14.000000 11.077322
4.000000 15.000000 12.238203
4.000000 16.000000 13.414221
4.000000 17.000000 14.599517
4.000000 18.000000 15.789863
4.000000 19.000000 16.982306
4.000000 20.000000 18.174864
4.000000 21.000000 19.366266
4.000000 22.000000 20.555767
4.000000 23.000000 21.743000
4.000000 24.000000 22.927866
4.000000 25.000000 24.110459
4.000000 26.000000 25.291007
4.000000 27.000000 26.469832
4.000000 28.000000 27.647317
4.000000 29.000000 28.823890
5.000000 0.000000 0.000000
5.000000 1.000000 0.409410
5.000000 2.000000 0.828425
5.000000 3.000000 1.263375
5.000000 4.000000 1.722985
